ID,User,Created At,Role                                                                Roles are the types of users who can sign up for your platform. A user's role affects how they interact with your platform.,Status                                                                'Banned' - user was deactivated or rejected from the approval process. These users have limited access to your platform. 'Approved' - user is in good standing and has full access to the platform (subject to the constraints of their role),,Business Name
test-shopper-c_go4oc2dq,Test [email],2025-04-29 5:50pm PDT,Shopper,approved,[email],Test Shopper
quinn-parker-75u2bolvwg,Quinn [email],2025-02-20 6:02am PST,Shopper,approved,[email],Quinn Parker
has-apple-farm,Ha's Apple [email],2025-02-20 6:02am PST,Seller,approved,[email],Ha's Apple Farm
rowan-sinclair-z_bca3pwfa,Rowan [email],2025-02-20 6:02am PST,Seller,approved,[email],Rowan Sinclair
skylar-morgan-jxxcnxmocg,Skylarks [email],2025-02-20 6:02am PST,Seller,approved,[email],Skylarks Farm
paris-mielke-rech2j86hw,Paris [email],2025-02-2012:27pm PST,Seller,approved,[email],Paris Mielke
aaron-lebel-z6rjcni5fg,aaron [email],2025-02-20 1:12pm PST,Seller,approved,[email],aaron lebel
179fcc77cf31eb9d,Altadena Neighborhood [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Altadena Neighborhood Farmers Market
f6259240c8590839,Antelope Valley [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Antelope Valley Winery
e709c7eaa0a5e6e8,Bell Family Fair & [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Bell Family Fair & Farmers Market
e66f5288ae77de08,Atwater Village Farmer's [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Atwater Village Farmer's Market
88b326d1e1b8d5d9,Bellflower Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Bellflower Farmers Market
ea0c6ec60af432f7,Bellgardens Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Bellgardens Farmers Market
03d3d60a6915a6a8,Beverly Hills Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Beverly Hills Farmers Market
70cc4d9855cc244e,Bixby Park Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Bixby Park Farmers Market
ed366c379838494d,Bouquet Canyon [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Bouquet Canyon CFM
dfeda51d673aa512,Brentwood Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Brentwood Farmers Market
f4cb6c4a1ede6511,Bunker Hill Famers Market [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Bunker Hill Famers Market @ Bank of America Plaza
6310cd31c0a66cca,Burbank Certified Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Burbank Certified Farmers Market
8b3c25ec3044030f,Cal Arts Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Cal Arts Farmers Market
05afda36efaebfe4,Cal State Long Beach [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Cal State Long Beach Certified Farmers Market
19d544ecffb5f0d0,Cal State LA Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Cal State LA Farmers Market
32a91c2a0dd3ae25,Calabasas Certified [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Calabasas Certified Farmers Market
0ceb5ffad04d607b,Canyon Country Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Canyon Country Farmers Market
92fb3a78ab52e63c,Carson FM presented by [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Carson FM presented by Kaiser Permanente
554f7fd0b747a380,Central Avenue Farmer's [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Central Avenue Farmer's Market
787b4976355f684a,Century City Certified [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Century City Certified Farmers Market
cf1aaa9d043b49e0,Cerritos [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Cerritos CFM
2bfe6cbd76462e19,City of Hope Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],City of Hope Farmers Market
5d4e238af8502822,City of San Gabriel [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],City of San Gabriel CFM
95197158125108be,Claremont Farmers & [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Claremont Farmers & Artisan's Market
acc46998176501fd,Compton College Farmer's [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Compton College Farmer's Market
40fece5b39122a11,Covina Certified Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Covina Certified Farmers Market
d60a4f8da6302255,Crenshaw Farmer's [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Crenshaw Farmer's Market
fdb90213f99b6bc8,Crenshaw Hills Farmer [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Crenshaw Hills Farmer Market
f79cb4d997062ba3,CSUN Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],CSUN Farmers Market
d64e02b4f6b9ea31,Culver City Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Culver City Farmers Market
56fad7aeebee9263,Dominguez Hills Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Dominguez Hills Farmers Market
41893d0c760ce00f,Downey [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Downey CFM
96cef74e4fd6b1c7,Downtown Long Beach [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Downtown Long Beach CFM
f061ce21db60a840,Downtown Pomona Farmer's [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Downtown Pomona Farmer's Market
101e9d93d23a535c,Duarte Chamber of [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Duarte Chamber of Commerce Farmers' Market
d7c5f76b1de1c691,East Hollywood Certified [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],East Hollywood Certified Farmers' Market
0d6ff54caf95bab6,East Hollywood Certified [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],East Hollywood Certified Farmers' Market
46bef2b7d8b90067,East Los Angeles Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],East Los Angeles Farmers Market
dd41c6b72cfab0f9,El Monte Farmers Market [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],El Monte Farmers Market on Main Street
4b523f3e2b7aacd1,Echo Park Farmer's [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Echo Park Farmer's Market
7fc9773fe2f63bea,El Nido Farmer's [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],El Nido Farmer's Market
fdde2f42595b4c62,El Segundo Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],El Segundo Farmers Market
b25cfafb1ced75c5,Farm Habit CFM at Cedars [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Farm Habit CFM at Cedars Sinai
77edc4b8337c6502,Encino Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Encino Farmers Market
8b4b8afd48287f45,Farmers Market at Mt. [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Farmers Market at Mt. SAC
6e321fd6169cd802,Farmers Marketplace of [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Farmers Marketplace of Lakewood
0fd9bbe40ef91e1c,Farmers Marketplace of [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Farmers Marketplace of Long Beach
34b39bf88a80493a,Fig @ 7th Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Fig @ 7th Certified Farmers Market
33abbcc665679a32,Gardena FM presented by [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Gardena FM presented by Kaiser Permanente
0619e9243d55088b,Glendale Gateway [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Glendale Gateway CFM
c13b06d651a9f0b0,Granada Hills Chamber of [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Granada Hills Chamber of Commerce Farmers Market
709c7fd1893f98e4,Harbor City Presented by [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Harbor City Presented by Kaiser Permanente
4c14299593dcf158,Harbor UCLA Medical [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Harbor UCLA Medical Center
8386eac1337a5d69,Helen Albert Farmers' [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Helen Albert Farmers' Market
99734fd7599747ac,Heritage @ The Arts [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Heritage @ The Arts District CFM
311c324f5d0ad984,Hello Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Hello Farmers LLC
b6a39472ebba568c,Hermosa Beach Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Hermosa Beach Certified Farmers Market
f681e665707cc58e,Hidden Hills Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Hidden Hills Farmers Market
667300475a16a83d,Hollywood Farmer's [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Hollywood Farmer's Market
e000b4c6456b84cd,Historic Downtown LA [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Historic Downtown LA Farmers' Market
4ac5299e064dfea8,Huntington Park [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Huntington Park CFM
6db778e24e847954,Hollywood Park Farmers' [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Hollywood Park Farmers' Market
b17c0f2e91eb33f1,Kaiser Permanente Baldwin [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Kaiser Permanente Baldwin Park Farmers' Market
1461f6b503975637,Kaiser Permanente Downey [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Kaiser Permanente Downey Farmers' Market
d2a44b7e2afaab46,Kaiser Permanente [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Kaiser Permanente Panorama City Farmers' Market
23f6397f45aaf208,Kaiser Permanente [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Kaiser Permanente Woodland Hills Farmers' Market
3fa070c6474ec150,La Canada Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],La Canada Farmers Market
11a2233bdc78bc25,La Cienega Farmers Market [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],La Cienega Farmers Market @ Kaiser WLA
77602b66596ceb87,La Puente [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],La Puente Live
1abe6c5309671518,La Mirada Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],La Mirada Farmers Market
712107d133e5d593,LA River Farmers' Market ([email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],LA River Farmers' Market (LARFM)
2e4cfe4c6f6dd1be,LAC+USC Medical Center [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],LAC+USC Medical Center CFM
9c1f546ba1e07fde,Lake LA Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Lake LA Farmers Market
f109468cf370ae41,Lancaster [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Lancaster CFM
7a3f0a4f87bef11b,Larchmont Sunday [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Larchmont Sunday CFM
51edd63284998d1d,Lincoln Heights [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Lincoln Heights CFM
dba4d519d6099680,Larchmont Wednesday [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Larchmont Wednesday CFM
d544fc9c079644f2,LMU Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],LMU Farmers Market
b38d7976826efd1c,Lomita Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Lomita Farmers Market
473d2edb0d03d580,Los Angeles City Hall [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Los Angeles City Hall Certified Farmers' Market
2111b3f212384dbc,Main Street Canoga Park [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Main Street Canoga Park Farmers' Market
1f49672eee4a2fb8,Malibu Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Malibu Farmers Market
5b6088b749c807c6,Mar Vista Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Mar Vista Farmers Market
97c6f8534c5c4ef2,Manhattan Beach Farmers' [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Manhattan Beach Farmers' Market
645988fcba705009,Marina del Rey Farmers' [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Marina del Rey Farmers' Market
b88a79b47b07fbc1,Marine Stadium Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Marine Stadium Farmers Market
388c5b7d4286f1ea,Melrose Place [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Melrose Place CFM
127746adf7900343,Miracle Mile Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Miracle Mile Certified Farmers Market
ad7ca463e84604f7,Monrovia Farmers Market @ [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Monrovia Farmers Market @ Station Square Park
529b23a0a03022de,Monrovia Street Faire and [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Monrovia Street Faire and Certified Farmers Market
6ff9cab6afa1da18,Montebello Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Montebello Farmers Market
49c8380c682a79e0,Monterey Park Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Monterey Park Certified Farmers Market
6261102e5df6e9d7,Montrose Harvest [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Montrose Harvest Market
dd260b4527e6368c,Morning Side Park Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Morning Side Park Farmers Market
8a80ea66039f3f46,Motor Avenue Farmer [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Motor Avenue Farmer Market
726710f961b4ca2f,Norwalk Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Norwalk Farmers Market
45ad203dbe0968de,Northridge Farmers Market [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Northridge Farmers Market & Family Festival
25060bd081b89c45,North Hollywood Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],North Hollywood Farmers Market
c631d55893ab9020,Old L.A. [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Old L.A. CFM
0e21bf6ffef1744c,Old Town Newhall Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Old Town Newhall Farmers Market
27da6720384a22b8,Olive View UCLA Medical [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Olive View UCLA Medical Center
57c5156888bff719,Pacific Coast Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Pacific Coast Farmers Market
3dd628b70b373538,Pacific Palisades [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Pacific Palisades Certified Farmers Market
1100dfa065e319fe,Palmdale Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Palmdale Farmers Market
d044056a76a8f018,Palos Verdes Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Palos Verdes Farmers Market
b43d59f1775862d9,Paramount Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Paramount Farmers Market
2fa69fbdabda1214,Paramount Night Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Paramount Night Farmers Market
ad658856dddc5ef2,Pasadena Victory Park [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Pasadena Victory Park Farmers' Market
0fb2a6d8def2cc8e,Pasadena Villa Parke [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Pasadena Villa Parke Farmers Market
c05f29c09e6e095f,Pico Rivera Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Pico Rivera Certified Farmers Market
4da3f1c6d1ed2c08,Playa Vista Farmers' [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Playa Vista Farmers' Market
a9511f79b2668f86,Pomona Valley Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Pomona Valley Certified Farmers Market
f70104986c5236e5,Pomona Valley Hospital [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Pomona Valley Hospital Medical Center
8acc0f972d1ceba6,Porter Ranch Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Porter Ranch Farmers Market
b29ac64822be139c,Rancho Los [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Rancho Los Amigos
fd7e91de39adecb9,Redondo Beach [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Redondo Beach CFM
be01e23c7efe5f04,Riviera Village [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Riviera Village CFM
70302cbe29639e9c,Rosemead Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Rosemead Certified Farmers Market
027fcc1937c763ba,San Dimas [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],San Dimas CFM
d2f6bb04412ab707,San Pedro [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],San Pedro CFM
104572447ce2e110,Santa Clarita Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Santa Clarita Certified Farmers' Market
26dd58323322cee5,Santa Monica Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Santa Monica Farmers Market - Saturday Downtown
794d25eb208a1c03,Santa Monica Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Santa Monica Farmers Market - Saturday Pico
3da3f5ad7026cf1c,Santa Monica Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Santa Monica Farmers Market - Sunday Main St.
f11f501c3057a59b,Santa Monica Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Santa Monica Farmers Market - Wednesday Downtown
cb144b49469d46c1,Sherman Oaks Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Sherman Oaks Farmers Market
61db6aff43372198,Silver Lake Cerified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Silver Lake Cerified Farmers' Market
4d70622ae40932b7,South Bay Pavilion Farmer [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],South Bay Pavilion Farmer Market
6497fced6589f8a8,Silver Lake Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Silver Lake Certified Farmers' Market
1592871321501a5e,Silver Lake Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Silver Lake Certified Farmers' Market
5fbd7b336e6b6b09,South Gate [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],South Gate CFM
fd6a0ac6109bd7d2,South Park Farmers' [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],South Park Farmers' Market
9557b7ad34109d3e,South Pasadena Certified [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],South Pasadena Certified Farmers' Market
ea43c629a59c1ebf,Southeast Long Beach / [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Southeast Long Beach / Marina CFM
17d9350a4492aad6,Studio City Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Studio City Farmers Market
ed8fa0ec90661569,The Heart of the Canyons [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],The Heart of the Canyons Farmers Market
653379f6e6989b2e,The 323 Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],The 323 Farmers Market
b297b0eb24c94f09,Surf Canyon Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Surf Canyon Farmers Market
e512bd5c87089302,Temple City [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Temple City CFM
68db2707d1fd2515,Topanga Farmers [email]...,2025-05-2011:28am PDT,Farmers Market,approved,[email],Topanga Farmers Market
3834676a8061e1f0,Torrance Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Torrance Certified Farmers' Market -Tuesday
3e3fc54995184ad7,Uptown Bixby Knolls [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Uptown Bixby Knolls CFM
c4f2b9accf42cc43,Uptown Whittier Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Uptown Whittier Farmers Market
bf601fdaffda0cc7,USC Hospitality Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],USC Hospitality Farmers Market
de68d6cf0a866376,Valencia Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Valencia Farmers Market
5ecf150206f6283c,Venice Farmers' [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Venice Farmers' Market
0beae05960f66c0e,Virgil Village Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Virgil Village Farmers Market
1627ec9e0551f926,Warner Center Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Warner Center Farmers Market
d261e78fc144ae8a,Watts Willowbrook Farmers'[email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Watts Willowbrook Farmers' Market
bd7c77201db75f5f,Wellington Square [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Wellington Square CFM
9c554f76f81a6d46,West Covina Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],West Covina Certified Farmers Market
5d50758b58664b0c,West LA Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],West LA Farmers Market
535ca515a173848c,Westchester Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Westchester Certified Farmers' Market
7f7e940493e8bc6d,Westwood Village Farmers' [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Westwood Village Farmers' Market
d4a88fe5df6fa270,Whittier College Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Whittier College Farmers Market
e9cc4ed9644fbb16,Wilmington Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Wilmington Farmers Market
d058f2bb7a2ca221,Woodland Hills Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Woodland Hills Farmers Market
5bf4ca5a03db9c84,Wrigleys Farmers Market & [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Wrigleys Farmers Market & Pop Ups
