ID,User,Created At,Role                                                                Roles are the types of users who can sign up for your platform. A user's role affects how they interact with your platform.,Status                                                                'Banned' - user was deactivated or rejected from the approval process. These users have limited access to your platform. 'Approved' - user is in good standing and has full access to the platform (subject to the constraints of their role),,Business Name
155b4b5d2672a71c,Aliso Viejo Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Aliso Viejo Certified Farmers' Market
085911d3e24dc373,Bodhi Buddharealm Society [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Bodhi Buddharealm Society Farmers Market
e8c32cbc06fa8be1,Brea Certified Farmers' [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Brea Certified Farmers' Market
67d4c3f0e4f6f573,Buena Park Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Buena Park Certified Farmers' Market
aa157dd3dd25f901,Corona Del Mar Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Corona Del Mar Certified Farmers' Market
fc16b2567d753022,Costa Mesa Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Costa Mesa Certified Farmers' Market
e1ac9d397906c8ae,Costa Mesa SoCo Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Costa Mesa SoCo Certified Farmers' Market
8e678f5bb3c006d0,Cypress Certified Farmers'[email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Cypress Certified Farmers' Market
030b500262ff8f39,Downtown Anaheim [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Downtown Anaheim Certified Farmers' Market
dba4d09bd063b7c1,Farmakis Farms Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Farmakis Farms Certified Farmers' Market
ab776351be758889,Farmers Market on the [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Farmers Market on the Ranch Certified Farmers' Market
293513cb47cb90d3,Fullerton Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Fullerton Certified Farmers' Market
4dce51ff853d6410,Fullerton Downtown [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Fullerton Downtown Certified Farmers' Market
b3e239a284b0f3d1,Huntington Beach Surf [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Huntington Beach Surf City Nights Downtown Street Fair Certified Farmers'
ec0af4b281caa955,Irvine Certified Farmers' [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Irvine Certified Farmers' Market @ Mariner's Church
182ba88363d9c4fa,Irvine Regional Park [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Irvine Regional Park Certified Farmers Market
5273590ca9ab2b8e,Isoc Summer Farmer's [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Isoc Summer Farmer's Market
b84aade428abf236,Kaiser Permanente Anaheim [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Kaiser Permanente Anaheim Certified Farmers' Market
92c92ca1373c8f05,La Palma - Kaiser [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],La Palma - Kaiser CFM
12b14b8203734c52,Kaiser Permanente Irvine [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Kaiser Permanente Irvine Certified Farmers' Market
cf7466391c53a42c,Ladera Ranch Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Ladera Ranch Certified Farmers' Market
b8ced4102fbd2333,Laguna Beach Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Laguna Beach Certified Farmers' Market
09cb8ecb374cc159,Laguna Hills Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Laguna Hills Certified Farmers' Market
c9829bed35ba7889,Laguna Niguel Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Laguna Niguel Certified Farmers' Market
0b9aecacd274f8cc,Lake Forest Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Lake Forest Certified Farmers' Market
8fc3f07e360b32c0,Local Harvest Garden [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Local Harvest Garden Grove Certified Farmers' Market
af0063667cd6dff1,Mile Square Park [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Mile Square Park Certified Farmers Market
8f7f0218e0073774,Mission Viejo Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Mission Viejo Certified Farmers' Market
bf06c68d2f14898f,Newport Beach Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Newport Beach Certified Farmers' Market
b923e7b6012801a2,OC Great Park Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],OC Great Park Certified Farmers' Market
944f3f4c6bf89d64,Orange Home Grown & [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Orange Home Grown & Artisans Certified Farmers' Market
423b0b033b6f763d,Paseo 17 Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Paseo 17 Farmers Market
651c53425d55d821,Placentia Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Placentia Certified Farmers' Market
5ca69f767bf68d4a,Rossmoor Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Rossmoor Certified Farmers' Market
cdb0002685f97bd3,San Clemente Village [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],San Clemente Village Certified Farmers' Market
b091662a2c36cc5c,Seal Beach Village [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Seal Beach Village Certified Farmers' Market
91de9e6f98c74e4f,The New Dana Point [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],The New Dana Point Certified Farmers' Market
f0e8e17e5581e4cd,Tustin Certified Farmers' [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Tustin Certified Farmers' Market
773dc31c249249bd,Tustin District Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Tustin District Certified Farmers' Market
75ce1bb3bef72610,Yorba Linda Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Yorba Linda Certified Farmers' Market
1c252d78641e25bf,Canyon Lake Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Canyon Lake Certified Farmers Market
875fc534ee883e6b,Anza Farmers' [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Anza Farmers' Market
8ec38b11b997bc34,Certified Farmer's Market [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Certified Farmer's Market Palm Desert
7110f7e8bb386235,Certified Farmer's Market [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Certified Farmer's Market Palm Springs-Indoor
10068b1a50fb69eb,CFM at the Promenade [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],CFM at the Promenade Mall
c022a5cd2431d0ee,Corona Certified Farmers' [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Corona Certified Farmers' Market
9f61c6f425fd48fe,County of Riverside [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],County of Riverside CFM
f3d47978550b866c,Downtown Farmer's [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Downtown Farmer's Market
d981eca0e25528a7,Downtown Farmer's Market [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Downtown Farmer's Market Riverside
cc9e7e32e3f9abe6,"Galleria @ Tyler, [email]...",2025-05-2011:29am PDT,Farmers Market,approved,[email],"Galleria @ Tyler, Riverside Farmers' Market"
d0054b83619570ab,Idyllwild Community [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Idyllwild Community Center
d676edb3ed3458d9,Heritage @ Moreno Valley [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Heritage @ Moreno Valley College CFM
45c7b5542f1a791f,Murrieta [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Murrieta CFM
cb803be42011d172,Old Town La Quinta [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Old Town La Quinta Certified Farmer's Market
1624df44d6294118,Moreno Valley Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Moreno Valley Certified Farmers Market
032e3ffb734cb46c,Indian Well Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Indian Well Certified Farmer's Market
81e603979d1f84f0,Old Town Temecula [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Old Town Temecula CFM
8a02ccecdc76203a,Palm Springs Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Palm Springs Certified Farmers Market
98081b518c96c4bf,R' Garden's Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],R' Garden's Certified Farmers Market
91587f6dc4c4cca3,Palm Desert Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Palm Desert Certified Farmer's Market (Wed.)
9ae7e0da2dccaf5f,Rancho Mirage Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Rancho Mirage Certified Farmer's Market
246389ba913f7ff6,Riverside Community [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Riverside Community Hospital Farmers Market
d1dd0d660fccc0bb,San Jacinto [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],San Jacinto CFM
857037e4fba938cc,29 Palms Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],29 Palms Certified Farmers Market @ JTRC
f0f217073efefa75,Vail Certified Farmer's [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Vail Certified Farmer's Market
0eaaaeca8b3cd800,29 Palms Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],29 Palms Certified Farmers Market @ Freedom Plaza
668f77ab6c46b9ee,Arrowhead Regional [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Arrowhead Regional Medical Center CFM
93a7af3dfd21d281,Barstow Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Barstow Farmers Market
be1b0203a484b202,Barstow's High Desert [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Barstow's High Desert Farmersm Market
8810187ed6c39328,Big Bear Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Big Bear Farmers Market
5a439e089b297f5d,Big Bear Lake Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Big Bear Lake Farmers Market
62b227681a5963ce,Countyline Farmers [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Countyline Farmers Market
6cb7e133e072bd03,Farm Fresh [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Farm Fresh Market
8c1e7721847a17be,Farmers Market @ The [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Farmers Market @ The Grove School
2061d5ecb00d2f14,Helendale Certified [email]...,2025-05-2011:29am PDT,Farmers Market,approved,[email],Helendale Certified Farmers Market
42c7105e82ade6bc,Heritage @ Chaffey [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Heritage @ Chaffey College CFM
e1f237f0db83df43,Heritage @ The Resort [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Heritage @ The Resort CFM
69af73c8c9397fb4,Heritage @ The Shoppes at [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Heritage @ The Shoppes at Chino Hills CFM
79dfe9cf76fb58d9,Heritage Farmstand @IEHP [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Heritage Farmstand @IEHP CFM
febd8e02998524da,Heritage Harvest [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Heritage Harvest Certified Farmers Market @ Terra Vista
4949ad36574ac89b,High Desert Farmers [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],High Desert Farmers Market
9c5ca1a0fbc5f1b7,Joshua Tree Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Joshua Tree Certified Farmers Market
ad5a0a3a064574ee,Oak Glen Farmers [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Oak Glen Farmers Market
d8f44f5b168bbddb,Phelan Certified Farmers [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Phelan Certified Farmers Market
987ac41e884f0a15,Rancho Cucamonga [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Rancho Cucamonga Certified Farmers Market
0bc10ebd647befc5,Redlands Community [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Redlands Community Farmers Market
2d96e1012d35da02,Redlands Downtown's [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Redlands Downtown's Morning Market
73b6a7f2de86ceb9,Rialto Certified Farmers [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Rialto Certified Farmers Market
5bf26364e53328ec,Running Springs Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Running Springs Certified Farmers Market & Artisan Faire
bbb183955a666136,San Bernardino Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],San Bernardino Certified Farmers Market
dd4a25af2dacec79,South Fontana Farmers' [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],South Fontana Farmers' Market
27f093883a1c41c2,South Fontana Farmers' [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],South Fontana Farmers' Market
dfa7f97c959c2d3f,The Gathering Farmers & [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],The Gathering Farmers & Artisan Market
46e68ab74bf7ce82,Twin Peaks Farmers [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Twin Peaks Farmers Market
3b026b7dbf2ccb53,St. Bernardine Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],St. Bernardine Certified Farmers Market
e26cbf388b42fc85,Upland Farmers [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Upland Farmers Market
e43ed5a25f55bb3b,Wrightwood Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Wrightwood Certified Farmers Market
a82cb82a6dc7989d,Yucca Valley Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Yucca Valley Certified Farmers Market
6e64ffe5bd5c580c,ASCENDKemetCollective [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],ASCENDKemetCollective Certified Farmers' Market - City Heights
11b0b73cb255f307,ASCENDKemetCollective [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],ASCENDKemetCollective Certified Farmers' Market - Downtown
4cbcda6ac234370f,Bernardo Winery Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Bernardo Winery Certified Farmers' Market
3b91caf5980a7cff,Borrego Springs Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Borrego Springs Certified Farmers' Market
d9262f559433d8d6,Cardiff Certified Farmers'[email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Cardiff Certified Farmers' Market
60d4230ef930eea2,Carlsbad State Street [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Carlsbad State Street Certified Farmers' Market
ceeb9189b042dda0,Chula Vista Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Chula Vista Certified Farmers' Market
3493f955f4707407,Coronado Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Coronado Certified Farmers' Market
e7cda52fe1f00b7c,Del Mar Certified Farmers'[email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Del Mar Certified Farmers' Market
7d0317096a78418a,Escondido Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Escondido Certified Farmers' Market
454c38baa0b2d3c5,Fallbrook S. Main Ave. [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Fallbrook S. Main Ave. Certified Farmers' Market
11971a294e9fc9c0,Hidden Certified Farmers' [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Hidden Certified Farmers' Market
24bbf42b7c286a15,Hillcrest Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Hillcrest Certified Farmers' Market
62e96e99dd114726,La Jolla Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],La Jolla Certified Farmers' Market
776cfac0f7838c13,La Mesa Village Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],La Mesa Village Certified Farmers' Market
b50a9ab340ba725e,Leucadia Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Leucadia Certified Farmers' Market
22173e2a9b06c877,Linda Vista Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Linda Vista Certified Farmers' Market
7686585f073c377f,Little Italy Mercato [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Little Italy Mercato Certified Farmers' Market
823d041f751d0408,Mira Mesa Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Mira Mesa Certified Farmers' Market
a1998ec2cbb485d0,Mission Valley Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Mission Valley Certified Farmers' Market
8ca1876b3131fb7d,North Park Thursday [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],North Park Thursday Certified Farmers' Market
5f3200ec4c8ddc12,Ocean Beach Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Ocean Beach Certified Farmers' Market
3eaea4049489eec0,Oceanside Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Oceanside Certified Farmers' Market
ace7a3322a249625,Otay Ranch Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Otay Ranch Certified Farmers' Market
c2aafd08490b6a8e,Pacific Beach Tuesday [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Pacific Beach Tuesday Certified Farmers' Market
a920b5541b119a2c,Point Loma Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Point Loma Certified Farmers' Market
7af414843d322fae,Poway Certified Farmers' [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Poway Certified Farmers' Market
eb262c2c2e94b10d,Rancho Penasquito [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Rancho Penasquito Certified Farmers' Market
c16190c562b7718a,Ramona Certified Farmers' [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Ramona Certified Farmers' Market and Craft Market
3e7b8735e5cb99e2,Rancho Santa Fe Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Rancho Santa Fe Certified Farmers' Market
fd7507263addbea2,San Marcos Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],San Marcos Certified Farmers' Market
e1a967be634df875,Santa Ysabel Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Santa Ysabel Certified Farmers' Market
234b5307d88dbcf9,Santee Certified Farmers' [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Santee Certified Farmers' Market
83d3a4acf356ec0c,Scripps Ranch Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Scripps Ranch Certified Farmers' Market
43178dabd0f1f5a8,Solana Beach Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Solana Beach Certified Farmers' Market
dddba5d2fcb72389,Vista Certified Farmers' [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Vista Certified Farmers' Market
91891fd9fff9deef,Welk Resorts Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Welk Resorts Certified Farmers' Market
b1421c85d90ce1c6,Adventist Health Simi [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Adventist Health Simi Valley Farmers Market
1bb1ca8c108426ca,Camarillo Hospice [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Camarillo Hospice Certified Farmers Market
d8adb009b9fe4015,Channel Islands Farmers [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Channel Islands Farmers Market
e6be614509840e89,Downtown Oxnard Farmers [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Downtown Oxnard Farmers Market
579c5d0bcbe20001,Downtown Ventura [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Downtown Ventura Certified Farmers' Market
74cf7b3a9055e105,Midtown Ventura Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Midtown Ventura Certified Farmers' Market
51825b8eb6bfbb84,Moorpark Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Moorpark Certified Farmers' Market
a1527c06df398f02,Ojai Certified Farmers [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Ojai Certified Farmers Market
3a77529a0feda360,Ojai Community Farmers' [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Ojai Community Farmers' Market
756d4388947b83df,Santa Paula Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Santa Paula Certified Farmers Market
6a174331d1314edd,Saticoy Farmers [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Saticoy Farmers Market
be311cb99a1d9911,Simi Valley Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Simi Valley Certified Farmers Market
d9dcc56396699c46,Simi Valley Town Center [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Simi Valley Town Center Mall Certified Night Farmers' Market
921ae29bfa486db3,Thousand Oaks Certified [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Thousand Oaks Certified Farmers' Market
9f048541ddae73ab,Westlake Village [email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Westlake Village Certified Farmers Market
01239351029bf65c,Mellano Farm Stand Farmer'[email]...,2025-05-2011:30am PDT,Farmers Market,approved,[email],Mellano Farm Stand Farmer's Market
9455ec785a5c9491,Adams-Vermont Farmers [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Adams-Vermont Farmers Market
15130e53ad6a8e1c,Adventist Health Glendale [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Adventist Health Glendale Farmers Market
b6a4a8c04f3c3958,Adventist Health White [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Adventist Health White Memorial FM
d9ae9e5c625756dc,African Village Community [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],African Village Community Marketplace
1887c091b9b685ca,Agoura Hills/The Whizins [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Agoura Hills/The Whizins Farmers Market
35e37f0f09346704,Alhambra Certified [email]...,2025-05-2011:27am PDT,Farmers Market,approved,[email],Alhambra Certified Farmers Market
test-admin-imrvqbiv5a,Mike [email]...,2025-02-20 6:01am PST,Administrators,approved,[email],Mike Rhee
paris-mielke-josmcgnuza,Paris [email],2025-04-2910:23am PDT,Administrators,approved,[email],Paris Mielke